ID;Language_1;Lexemes_1;Meanings_1;PoS_1;Direction;Languages_2;Lexemes_2;Meanings_2;PoS_2;Confidence;Extension;Connotation;Emotive Value;Frame;Comments
shift1585;English, French, Indonesian, Italian, Japanese, Polish, Romanian, Russian;English: [Xerox], English: [Yo-Yo], French: [Nescafé], Indonesian: [AQUA], Italian: [Jacuzzi], Japanese: [(キヤノン) Canon], Polish: [Adidas], Romanian: [Adidas], Russian: [Thermos];Xerox: [manufacturer's name], Yo-Yo: [trademark of the toy], Nescafé: [manufacturer, producer], AQUA: [trademark of mineraal water], Jacuzzi: [hot tub or whirlpool bath with underwater jets that massage the body], (キヤノン) Canon: [a Japanese corporation, specializing in optical, imaging, and industrial products], Adidas: [Adidas AG], Thermos: [manufacturer's name];Noun;→;English: [Russian], English: [English], French: [Romanian], Indonesian: [Indonesian], Italian: [Russian], Japanese: [Mongolian (Khalkha)], Polish: [Polish], Romanian: [Romanian], Russian: [Russian];Xerox: [ксерокс (kseroks)], Yo-Yo: [yo-yo], Nescafé: [nescafe, nes], AQUA: [aqua], Jacuzzi: [джазузи (džakuzi)], (キヤノン) Canon: [kanon], Adidas: [adidas], Thermos: [термос (termos)];"ксерокс (kseroks): [photocopier], yo-yo: [A toy consisting of a spheroidal or cylindrical spindle having a circular groove in which string is wound; it is used by holding the string in the fingers and reeling the spindle up and down by movements of the wrist], nescafe, nes: [soluble coffee], aqua: [any mineral water], джазузи (džakuzi): [Jacuzzi], kanon: [photocopier], adidas: [sport shoe], термос (termos): [thermos]";Noun;3;;;;Metonymy;The origin for what originates from it
shift1632;Latin;Latin: [curro, -ere];curro, -ere: [to run];Verb;→;Latin: [Romanian];curro, -ere: [a curge];a curge: [to flow];Verb;3;;;;Metaphor;Functional similarity.
shift1647;Latin;Latin: [anima ];anima : [breathing];Noun;→;Latin: [French];anima : [âme];âme: [soul];Noun;3;;;;Metonymy;"Things that breathe usually have a ""soul"": An attribute for the entity that possesses the attribute"
shift1665;Latin, Old English;Latin: [vivenda], Old English: [mete];vivenda: [food], mete: [food, nourishment];Noun;→;Latin: [French], Old English: [English];vivenda: [viande], mete: [meat];viande: [meat], meat: [meat];Noun;3;Narrowing;;;;"""Meat"" is a specific type of ""food, nourishment"". A feature is added to the intension."
shift1690;Latin;Latin: [apprehendo, -ere];apprehendo, -ere: [to grasp, to catch];Verb;→;Latin: [Romanian];apprehendo, -ere: [a aprinde];a aprinde: [to light (fire), to switch on light];Verb;1;;;;Metaphor;Meanings belong to different semantic frames. When something is lit, it catches fire.
shift1697;Old Church Slavonic;Old Church Slavonic: [хранити];хранити: [to guard, to protect];Verb;→;Old Church Slavonic: [Bulgarian];хранити: [hrana];hrana: [food];Noun;3;;;;Metonymy;"""Food"" is something intensely guarded: An attribute for the entity that possesses the attribute"
shift1700;Latin;Latin: [vita];vita: [жизнь];Noun;→;Latin: [Romanian];vita: [vită];vită: [cattle (mostly cows)];Noun;3;Narrowing;;;Metonymy;"From general term ""life"" to one type of living thing ""cattle"". Cattles are alive: An attribute for the entity that possesses the attribute"
shift1722;French;French: [vif];vif: [alive];Adjective;→;French: [French];vif: [vif];vif: [active, quick];Adjective;1;;;;Metonymy;"Being ""quick, active"" is a consequence of ""being alive"": An activity or event for its consequences"
shift1766;Old East Slavic;Old East Slavic: [постичи];постичи: [to catch up with];Verb;→;Old East Slavic: [Russian];постичи: [постичь (postič')];постичь (postič'): [to understand];Verb;3;;;;Metaphor;"Analogy. From physically ""catching up with"" someone to mentally ""catching up with"" an idea. Concrete to abstract."
shift1816;Latin;Latin: [dependo, -ere];dependo, -ere: [to hang];Verb;→;Latin: [French];dependo, -ere: [dépendre];dépendre: [to depend];Verb;3;;;;Metaphor;Analogy. From physically hanging on something to figuritively hanging on something/someone. Concrete to abstract.
shift1843;Belarusan, Ukrainian;Belarusan: [вяселле (vjasjéllje)], Ukrainian: [весiлля (vesíllja)];вяселле (vjasjéllje): [fun], весiлля (vesíllja): [fun, gaiety];Noun;→;Belarusan: [Belarusan], Ukrainian: [Ukrainian];вяселле (vjasjéllje): [вяселле (vjasjéllje)], весiлля (vesíllja): [весiлля (vesíllja)];вяселле (vjasjéllje): [wedding], весiлля (vesíllja): [wedding];Noun;3;Narrowing;;;Metonymy;"From all ""fun"" things to one specific one, ""wedding"". Weddings are fun: An attribute for the entity that possesses the attribute"
shift1883;Classical Arabic;Classical Arabic: [نَقَبَ naqaba];نَقَبَ naqaba: [to pierce, to bore];Verb;→;Classical Arabic: [Ancient Hebrew];نَقَبَ naqaba: [nəḳēbā ];"nəḳēbā : [woman, female (""perforata"")]";Noun;3;;;;Metonymy;"From the association between the ""woman"" and ""being pierced"" such as earrings etc.: An attribute for the entity that possesses the attribute"
shift1985;Irish Gaelic, Latin;Irish Gaelic: [airgead], Latin: [argentum];airgead: [silver], argentum: [silver];Noun;→;Irish Gaelic: [Irish Gaelic], Latin: [Old Spanish];airgead: [airgead], argentum: [ariento];"airgead: [money], ariento: [a certain silver coin used in the kingdoms of Castile and León; (biblical) a piece of silver, a shekel]";Noun;3;;;;Metonymy;A material for the product made from it
shift2086;Old English;Old English: [husbonda];husbonda: [master, owner];Noun;→;Old English: [English];husbonda: [husband];husband: [husband];Noun;1;;;;Metaphor;Functional similarity.
shift2108;Ancient Hebrew, Latin;Ancient Hebrew: [khašmál], Latin: [electricus];khašmál: [electrum, amber], electricus: [amber];Noun;→;Ancient Hebrew: [Modern Hebrew], Latin: [New Latin];khašmál: [khašmál], electricus: [electricus];khašmál: [electricity], electricus: [electric];Noun;3;;;;Metaphor;Visual similarity.
shift2118;Icelandic;Icelandic: [unna];unna: [to love];Verb;→;Icelandic: [Icelandic];unna: [unna];unna: [to permit, to provide, to let];Verb;1;;;;Metonymy;When you love, you permit, provide for someone: An activity or event for its consequences
shift2154;Faroese;Faroese: [epli];epli: [apple];Noun;→;Faroese: [Faroese];epli: [epli];epli: [potato];Noun;2;;;;Metaphor;Visual similarity.
shift2155;Ancient Greek, French, German, Latin, Old Persian, Ukrainian;Ancient Greek: [ἕλληνες], French: [hongre], German: [Hunne], Latin: [latini], Old Persian: [parthavan], Ukrainian: [varjah];ἕλληνες: [the Greeks], hongre: [a Hungarian man], Hunne: [Hun], latini: [residents of Latium, late romans], parthavan: [Parthian], varjah: [Varangian, a person from the Scandinavian tribe];Noun;→;Ancient Greek: [Bulgarian], French: [French], German: [German], Latin: [Bulgarian], Old Persian: [Farsi], Ukrainian: [Ukrainian];ἕλληνες: [elini], hongre: [ogre], Hunne: [Hüne], latini: [latini], parthavan: [pählivân], varjah: [varjah, varjaha];elini: [giants], ogre: [orc], Hüne: [giant], latini: [giants], pählivân: [hero, athlete], varjah, varjaha: [husky, sturdy];Noun;2;;;;Metonymy;The attributes associated with the nations, certain people: An attribute for the entity that possesses the attribute
shift2187;Old High German;Old High German: [treffan];treffan: [strike, hit];Verb;→;Old High German: [German];treffan: [treffen];treffen: [meet];Verb;3;;;;Metaphor;From physically getting striked or hit to figuratively getting hit by someone by running into them. Concrete to abstract.
shift2191;Swedish;Swedish: [rolig];rolig: [calm];Adjective;→;Swedish: [Swedish];rolig: [rolig];rolig: [funny];Adjective;1;;;;Metonymy;"""Funny"" things are calming: An activity or event for its consequences"
shift2203;Sumerian;Sumerian: [uĝnim + (written logographically as KI.SU.LU.UB2.GAR)];uĝnim + (written logographically as KI.SU.LU.UB2.GAR): [camp];Noun;—;Sumerian: [Akkadian];uĝnim + (written logographically as KI.SU.LU.UB2.GAR): [ummānum];ummānum: [military force, troops, army];Noun;3;Broadening;;;Metonymy;"From military ""camps"" to more meanings related to military, like army and troops. Extension of the meaning extended. Military ""camps"" are a part of military: Part for whole"
shift2262;Japanese;Japanese: [kane (金)];kane (金): [metal];Noun;→;Japanese: [Japanese];kane (金): [kane (金)];kane (金): [money];Noun;3;;;;Metonymy;A material for the product made from it
shift2313;Latin;Latin: [responsus];responsus: [answer];Noun;→;Latin: [French];responsus: [responsable];responsable: [responsible];Adjective;2;;;;Metonymy;"""Responsible"" people ""respond"" to questions about an event: An attribute for the entity that possesses the attribute"
shift2357;Kazakh;Kazakh: [ата (ata)];ата (ata): [father];Noun;→;Kazakh: [Kazakh];ата (ata): [ата (ata)];ата (ata): [grandfather];Noun;3;;;;Metonymy;"""Father"" comes from the ""Grandfather"": The origin for what originates from it"
shift2379;Slovak;Slovak: [strela];strela: [arrow];Noun;→;Slovak: [Slovak];strela: [strela];strela: [bullet];Noun;3;;;;Metaphor;Functional similarity.
shift2382;Thai;Thai: [bpʉʉn (ปืน)];bpʉʉn (ปืน): [(archaic) weapon from which arrows or the like are shot, as bow, crossbow, blowgun, etc.];Noun;→;Thai: [Thai];bpʉʉn (ปืน): [bpʉʉn (ปืน)];bpʉʉn (ปืน): [gun];Noun;1;;;;Metaphor;Functional similarity.
shift2390;Phrygian;Phrygian: [ῥομφαία];ῥομφαία: [spear];Noun;→;Phrygian: [Albanian];ῥομφαία: [rruféja];rruféja: [lightning];Noun;3;;;;Metaphor;Visual similarity.
shift2393;Old High German;Old High German: [slahan];slahan: [to strike];Verb;→;Old High German: [German];slahan: [Schlacht];Schlacht: [battle];Noun;3;;;;Metonymy;Striking is a part of the battle: Part for whole
shift2395;Spanish;Spanish: [pelear];pelear: [to pull smn by the hair, to fight];Verb;→;Spanish: [Spanish];pelear: [pelear];pelear: [to fight];Verb;3;;;;Metonymy;"""Pulling someone by the hair"" is a part of a fight: Part for whole"
shift2397;Latin;Latin: [saluto, -are];saluto, -are: [to greet];Verb;→;Latin: [Romanian];saluto, -are: [a săruta];a săruta: [to kiss];Verb;3;;;;Metonymy;When you greet someone, you usually kiss them: Part for whole
shift2404;Welsh;Welsh: [cynhaeaf];cynhaeaf: [autumn];Noun;→;Welsh: [Welsh];cynhaeaf: [cynhaeaf];cynhaeaf: [harvest];Noun;3;;;;Metonymy;"""Autumn"" usually is the season when the ""harvest"" is made: A period of time for what happens in that period, for the people that live then, or for what it produces"
shift2405;Dutch, Latin;Dutch: [oogst], Latin: [messis];oogst: [august], messis: [harvest];Noun;→;Dutch: [Dutch], Latin: [Romanian];oogst: [oogst], messis: [măsălar];oogst: [harvest], măsălar: [(popular/folk) August];Noun;3;;;;Metonymy;"""Autumn"" and ""August"" are the months for the ""harvest"": A period of time for what happens in that period, for the people that live then, or for what it produces"
shift2406;Ancient Hebrew;Ancient Hebrew: [Thirass (תִירָס)];Thirass (תִירָס): [a son of Japheth listed in Genesis 10 who was sometimes identified with the Turkish people];Noun;→;Ancient Hebrew: [Modern Hebrew];Thirass (תִירָס): [tirás (תירס)];tirás (תירס): [maize];Noun;3;;;;Metonymy;Turkish people were belived to be the main distributor of the maize: The origin for what originates from it
shift2424;Old English;Old English: [furh];furh: [pine tree];Noun;→;Old English: [Middle English];furh: [fyrre];fyrre: [fir tree];Noun;1;;;;Metaphor;Visual similarity.
shift2478;Latin;Latin: [buccula];buccula: [cheek];Noun;→;Latin: [Old French];buccula: [bocler];bocler: [shield];Noun;1;;;;Metaphor;Functional similarity. Cheeks protect the face.
shift2481;Old French;Old French: [fort];fort: [strong];Adjective;→;Old French: [Old French];fort: [forteresce];forteresce: [fortress (building)];Noun;3;;;;Metonymy;"Fortresses are very ""strong"": An attribute for the entity that possesses the attribute"
shift2519;Russian;Russian: [dom];dom: [house];Noun;→;Russian: [Russian];dom: [dom];dom: [tomb];Noun;3;;;;Metaphor;Analogy. Euphemism of death is sleeping.
shift2541;Old East Slavic;Old East Slavic: [великыи];великыи: [big, large];Adjective;→;Old East Slavic: [Russian];великыи: [великий];великий: [great];Adjective;2;;Emotive;Amelioration;Metaphor;"""Great"" has positive connotations whereas ""big"" or ""large"" do not. Meanings come from different semantic frames."
shift2568;Polish;Polish: [łono];łono: [genitalia (obs.)];Noun;→;Polish: [Polish];łono: [łono];łono: [lap, knees, breast];Noun;2;;Emotive;Amelioration;Metonymy;"Since the first meaning has the obscene meaning and the second one does not. ""Genitalia"" is spatially approximate to lap, knees and breast: A spatial location for what is located there"
shift2592;Latin;Latin: [hostis];hostis: [military campaign];Noun;→;Latin: [Romanian];hostis: [oaste];oaste: [army];Noun;3;;;;Metonymy;Military campaigns are done by the army: The origin for what originates from it
shift2614;Old English;Old English: [gemæne];gemæne: [common, shared by several people];Adjective;→;Old English: [English];gemæne: [mean];mean: [bad];Noun;3;;Emotive;Pejoration;;"The word ""common"" does not have any bad connotations, but the word ""bad"" has bad connotations."
shift2615;Classical Arabic;Classical Arabic: [نَمِرَ namira];نَمِرَ namira: [to be brilliant];Verb;→;Classical Arabic: [Classical Arabic];نَمِرَ namira: [نَمِر ,نَمِير namir-, namīr-];نَمِر ,نَمِير namir-, namīr-: [pure, clean];Adjective;2;;;;Metaphor;Analogy. Meanings belong to different semantic frames.
shift2629;Irish Gaelic;Irish Gaelic: [mag];mag: [field];Noun;→;Irish Gaelic: [Irish Gaelic];mag: [amach];amach: [on the outside];Adverb;3;;;;Metonymy;"""Field"" is ""on the outside"": A spatial location for what is located there"
shift2646;Latin;Latin: [evolvo, -ere];evolvo, -ere: [unwrap];Verb;→;Latin: [Italian];evolvo, -ere: [evolvere];evolvere: [to develop];Verb;3;;;;Metaphor;Developing is like getting unwrapped. Especially for the insects with cocoon. Analogy.
shift2647;Latin;Latin: [navicella];navicella: [small ship];Noun;→;Latin: [French];navicella: [nacelle];nacelle: [boat, yawl, canoe];Noun;2;Broadening;;;;"From ""small ship"", boat to different types of ship"
shift2651;Old East Slavic;Old East Slavic: [алкати];алкати: [to starve, to famish];Verb;→;Old East Slavic: [Russian];алкати: [alkat'];alkat': [to desire];Verb;3;;Emotive;Amelioration;Metaphor;Analogy. From starving for food to starve for something.
shift2654;Old English;Old English: [steorfan];steorfan: [die];Verb;→;Old English: [English];steorfan: [starve];starve: [to starve];Verb;3;Narrowing;;;;From dying from any reason to dying from a specific reason. New feature is added to the intension.
shift2672;Ancient Greek;Ancient Greek: [βοτάνη];βοτάνη: [plant];Noun;→;Ancient Greek: [Byzantine Greek];βοτάνη: [βοτάνη];βοτάνη: [gunpowder];Noun;1;;;;Metaphor;Visual similarity.
shift2683;Middle High German;Middle High German: [hel];hel: [loud];Adjective;→;Middle High German: [German];hel: [hell];hell: [light, clear];Adjective;3;;;;Metaphor;Functional similarity. Both adjectives are extreme and attract attention.
shift2685;Latin;Latin: [socius];"socius: [fellow, sharer, partner, comrade, companion; partner in business; ally]";Noun;→;Latin: [Romanian];socius: [soț];soț: [husband];Noun;2;;;;Metaphor;Functional similarity.
shift2697;Finnish;Finnish: [haastaa], Finnish: [puhua];haastaa: [to breath, to sigh], puhua: [to blow];Verb;→;Finnish: [Finnish];haastaa: [haastaa], puhua: [puhua];haastaa: [to say, to speak], puhua: [to say, to speak];Verb;1;;;;Metonymy;Sighing, breathing are a part of speaking: Part for whole
shift2699;Hungarian;Hungarian: [vak];vak: [blind];Adjective;→;Hungarian: [Hungarian];vak: [vak];vak: [dark (adj.)];Adjective;3;;;;Metonymy;"Due to belief that ""blind"" people only see ""dark"": An activity or event for its consequences"
shift2704;Old English;Old English: [spōn];spōn: [chip, splinter];Noun;→;Old English: [Middle English];spōn: [spone];spone: [spoon];Noun;3;;;;Metonymy;It probably comes from the wooden spoons. In Old Swedish this word was used for wooden spoon: Part for whole
shift2706;Latin;Latin: [allevatum];allevatum: [risen];Adjective;→;Latin: [Romanian];allevatum: [aluat];aluat: [dough];Noun;3;;;;Metonymy;"The ""dough"" rises: An attribute for the entity that possesses the attribute"
shift2708;Ancient Greek;Ancient Greek: [τράπεζα];τράπεζα: [table];Noun;→;Ancient Greek: [Modern Greek];τράπεζα: [τράπεζα];τράπεζα: [bank];Noun;3;;;;Metonymy;Tables are located inside the bank:Container for contents
shift2715;Akkadian;Akkadian: [ṣēru ];ṣēru : [back (body part)];Noun;→;Akkadian: [Akkadian];ṣēru : [ṣēru ];ṣēru : [surface];Noun;3;;;;Metaphor;"Analogy. ""Back"" of the body is like the ""surface"" of objects."
shift2720;Old East Slavic;Old East Slavic: [волухъ];волухъ: [bull shepherd];Noun;→;Old East Slavic: [Russian];волухъ: [олух (oluh)];олух (oluh): [(derogatory) blockhead, stupid person];Noun;3;;Emotive;Pejoration;Metonymy;"""Bull shepherd"" does not have a bad connotation whereas ""blockhead, stupid person"" have bad connotations.Bull shepherds were usually uneducated people: An attribute for the entity that possesses the attribute"
shift2739;Old English;Old English: [clúd];clúd: [a mass of rock, hill];Noun;→;Old English: [English];clúd: [cloud];cloud: [cloud];Noun;3;;;;Metaphor;Visual similarity.
shift2753;Latin;Latin: [capitalis];capitalis: [(relational) of the head];Adjective;→;Latin: [Catalan,Romansh];capitalis: [capital,chapitala];capital,chapitala: [capital city];Noun;3;;;;Metaphor;"Analogy. ""Capital city"" is like the head of the state. Concrete to abstract."
shift2772;Middle Persian (Pahlavi);Middle Persian (Pahlavi): [mkwk' /makōg/];mkwk' /makōg/: [boat];Noun;→;Middle Persian (Pahlavi): [Farsi];mkwk' /makōg/: [makōk (مکوک)];makōk (مکوک): [shuttle (weaving instrument)];Noun;3;;;;Metaphor;Visual similarity.
shift2820;Latin;Latin: [capitulum];capitulum: [small head];Noun;→;Latin: [Occitan];capitulum: [cabelh];cabelh: [corn head];Noun;3;;;;Metaphor;Visual similarity.
shift2870;Latin;Latin: [longus];longus: [long];Adjective;→;Latin: [French];longus: [loin];loin: [far];Adjective;3;;;;Metonymy;"The distance from the ""far"" things is ""long"": An activity or event for its consequences"
shift2882;Latin;Latin: [minuta];minuta: [small (adj. fem.)];Adjective;→;Latin: [Medieval Latin];minuta: [minuta];minuta: [minute];Adjective;3;Narrowing;;;;"""Minuta"" in Latin means the adjective ""minute"". So a feature is added to the intension."
shift2926;English;English: [maid];maid: [(arch.) an unmarried girl or woman];Noun;→;English: [English];maid: [maid];maid: [a female servant];Noun;3;;;;Metonymy;Maids were usually unmarried young girls: An attribute for the entity that possesses the attribute
shift2971;Latin;Latin: [aculeus];aculeus: [thorn, spine];Noun;→;Latin: [Old French];aculeus: [aiglant];aiglant: [wild rosebush];Noun;3;;;;Metonymy;"""Thorn, spine"" are part of the ""rose"": Part for whole"
shift2979;Sanskrit;Sanskrit: [álpa (अल्प)];álpa (अल्प): [little, small];Adjective;→;Sanskrit: [Assamese];álpa (अल्प): [api (আপী)];api (আপী): [girl];Noun;3;;;;Metonymy;"""Little, small"" female is a ""girl"": An attribute for the entity that possesses the attribute"
shift2988;Latin;Latin: [dominus];dominus: [the master of a household, estate, or other property, owner, proprietor];Noun;→;Latin: [Italian];dominus: [donna];donna: [woman];Noun;1;;;;Metaphor;Functional similarity.
shift2990;Latin;Latin: [largus];"largus: [1) Munificent, generous, bountiful, lavish; 2) Furnished liberally, plentiful, bounteous, unstinted, copious]";Adjective;→;Latin: [Spanish];largus: [largo];largo: [long];Adjective;1;;;;Metaphor;Analogy. From generous, bountiful to large. From extreme in one frame to another extreme in another frame.
shift2991;Latin;Latin: [largus];"largus: [1) Munificent, generous, bountiful, lavish; 2) Furnished liberally, plentiful, bounteous, unstinted, copious], largus: [abundant, plentiful, copious]";Adjective;→;Latin: [Italian], Latin: [French,Portuguese];largus: [largo], largus: [large,largo];largo: [wide], large,largo: [wide, broad];Adjective;1;;;;Metaphor;Analogy. From generous, bountiful to wide. From extreme in one frame to another extreme in another frame.
shift2994;Old English;Old English: [beám];beám: [a tree];Noun;→;Old English: [English];beám: [beam];beam: [a long heavy piece of wood or metal used in building houses, bridges etc];Noun;3;;;;Metonymy;A material for the product made from it
shift2995;Latin;Latin: [fustis];fustis: [a stick, rod];Noun;→;Latin: [French];fustis: [fût];fût: [Tronc d'arbre dans sa partie droite et dépourvue de branches];Noun;3;;;;Metaphor;Visual similarity.
shift2996;Latin;Latin: [labor];labor: [work, labour, toil];Verb;→;Latin: [Catalan];labor: [llavor];llavor: [grain, seed];Noun;3;;;;Metonymy;The end product of working used to be grain and seed: An activity or event for its consequences
shift2997;Latin;Latin: [gula];gula: [the throat with its passages];Noun;→;Latin: [Romanian];gula: [gură];gură: [mouth];Noun;3;;;;Metonymy;Spatial contiguity: A spatial location for what is located there
shift2998;Portuguese;Portuguese: [asa];asa: [handle];Noun;→;Portuguese: [Portuguese];asa: [asa];asa: [wing];Noun;3;;;;Metaphor;Visual similarity.
shift3041;Old Udi;Old Udi: [ajz];ajz: [world, region, (inhabited) lands,];Noun;→;Old Udi: [Udi];ajz: [aiz // ajiz];aiz // ajiz: [village];Noun;1;Narrowing;;;;"From general term ""world, inhabitant lands"" to a smaller one, village. A feature is added to the intension. "
shift3045;Latvian;Latvian: [debess];debess: [(archaic) sky];Noun;→;Latvian: [Latvian];debess: [debess];debess: [cloud];Noun;3;;;;Metonymy;"""Cloud"" is located in the ""sky"": Container for contents"
shift3063;Old Norse;Old Norse: [æla];æla: [to pour, to flow quickly];Verb;→;Old Norse: [Icelandic];æla: [æla];æla: [to vomit];Verb;3;;;;Metaphor;Visual similarity.
shift3064;French;French: [baiser];baiser: [(dated outside Canada) to kiss ];Verb;→;French: [French];baiser: [baiser];baiser: [(vulgar slang, transitive, intransitive) to fuck];Verb;3;;Emotive;Pejoration;Metonymy;From non-vulgar meaning to vulgar meaning. Part for whole
shift3065;Ancient Greek;Ancient Greek: [γαμέω];γαμέω: [marry, i.e. take to wife, of the man];Verb;→;Ancient Greek: [Modern Greek];γαμέω: [γαμώ];γαμώ: [(colloquial, vulgar) to fuck];Verb;3;;Emotive;Pejoration;Metonymy;From non-obscene meaning to obscene meaning. An activity or event for its consequences
shift3084;Latin;Latin: [tempestas];tempestas: [weather];Noun;→;Latin: [Italian];tempestas: [tempesta];tempesta: [storm];Noun;3;;;;Metonymy;"""Storms"" take place in the ""weather"": Container for contents"
shift3085;Russian;Russian: [непогода];непогода: [good weather];Noun;→;Russian: [Russian];непогода: [погода];погода: [weather];Noun;3;Broadening;;;;From one specific type of weather to any type of weather. Extension is extended.
shift3088;Latin;Latin: [neco, necare];neco, necare: [to kill];Verb;→;Latin: [French,Romanian,Catalan,Italian,Spanish];neco, necare: [noyer,îneca,negar,annegare,anegar];noyer,îneca,negar,annegare,anegar: [to sink, drown];Verb;2;;;;Metonymy;When you sink or drown something, you kill that thing: An activity or event for its consequences
shift3089;Galician, Latin;Galician: [verán], Latin: [ver];verán: [(archaic) late spring and early summer], ver: [spring], ver: [spring (season)];Noun;→;Galician: [Galician], Latin: [Romanian], Latin: [Spanish,Portuguese];verán: [verán], ver: [vară], ver: [verano,verão];verán: [summer], vară: [summer], verano,verão: [summer];Noun;2;;;;Metonymy;Late spring and spring is followed by summer: An activity or event for its consequences
shift3090;Latin;Latin: [paludem];paludem: [swamp, marsh];Noun;→;Latin: [Romanian];paludem: [pădure];pădure: [forest];Noun;3;;;;Metonymy;Swamps, marshes are located inside the forest: A spatial location for what is located there
shift3091;Latin;Latin: [visus];visus: [look, gaze];Noun;→;Latin: [Old French];visus: [vis];vis: [face];Noun;3;;;;Metonymy;"""Look"" and ""Gaze"" are caused by eyes that are located in the ""Face"": Container for contents"
shift3092;Latin;Latin: [rostrum];rostrum: [beak];Noun;→;Latin: [Spanish,Galician];rostrum: [rostro];rostro: [face];Noun;3;;;;Metaphor;Functional similarity.
shift3095;Latin;Latin: [calere];calere: [to be hot];Verb;→;Latin: [Old French];calere: [chaut];chaut: [necessary];Adjective;1;;;;Metaphor;Functiona similarity: being hot is necessary 
shift3118;Old French;Old French: [garir];garir: [to protect];Verb;→;Old French: [French];garir: [guérir];guérir: [to heal];Verb;2;;;;Metonymy;You protect something for it to heal: An activity or event for its consequences
shift3140;Latin;Latin: [amarus];amarus: [bitter];Adjective;→;Latin: [Spanish];amarus: [amarillo];amarillo: [yellow];Adjective;2;;;;Metonymy;Bitter things like lime are yellow: An attribute for the entity that possesses the attribute
shift3210;Ancient Greek;Ancient Greek: [μελᾰνείμων];μελᾰνείμων: [black clad];Noun;→;Ancient Greek: [Byzantine Greek];μελᾰνείμων: [μελᾰνείμων];μελᾰνείμων: [monk];Noun;3;;;;Metonymy;Since monks wear fully black clothes: An attribute for the entity that possesses the attribute
shift3231;Latin;Latin: [fusus];fusus: [spindle];Noun;→;Latin: [French];fusus: [fusain];fusain: [spindle wood];Noun;3;;;;Metonymy;A material for the product made from it
shift3241;Hungarian;Hungarian: [franc];franc: [French];Noun;→;Hungarian: [Hungarian];franc: [franc];franc: [syphilis];Noun;3;;Emotive;Pejoration;Metonymy;"The word ""French"" does not have any bad connotations but the disease ""Syphilis"" has bad connotations. Since syphilis is spread by French troops: The origin for what originates from it"
shift3242;French;French: [col];col: [neck];Noun;→;French: [French];col: [col];col: [neck (of bottle etc.)];Noun;3;;;;Metaphor;Visual similarity.
shift3251;Russian;Russian: [понедельник];понедельник: [the day after Sunday];Noun;→;Russian: [Russian];понедельник: [неделя];неделя: [week];Noun;3;;;;Metonymy;From a part of the week (monday) to whole week: Part for whole
shift3282;Latin;Latin: [libra];libra: [weight unit];Noun;→;Latin: [Italian];libra: [lira];lira: [money unit];Noun;3;;;;Metonymy;It comes from the times when they measured money with the weight: An activity or event for its consequences
shift3306;Medieval Latin;Medieval Latin: [pilo, pilare];pilo, pilare: [to plunder];Verb;→;Medieval Latin: [Italian];pilo, pilare: [pigliàre];pigliàre: [to grab, catch, take];Verb;2;;;;Metonymy;Catching, grabbing and taking are parts of plundring: Part for whole
shift3376;Middle English;Middle English: [big];"big: [Of living beings: Of great strength or power; strong, stout, mighty]";Adjective;→;Middle English: [English];big: [big];"big: [Of great size, bulk, or extent; large]";Adjective;1;;;;Metonymy;Strong and mighty things tend to be big and large: An activity or event for its consequences
shift3406;German;German: [Witz];Witz: [knowledge];Noun;→;German: [German];Witz: [Witz];Witz: [joke];Noun;2;;;;Metonymy;Knowledge is required to make a joke: An activity or event for its consequences
shift3445;Old Chinese;Old Chinese: [dú (獨, 独)];dú (獨, 独): [alone, lonely];Adverb;→;Old Chinese: [Mandarin Chinese];dú (獨, 独): [dú (獨, 独)];dú (獨, 独): [only, just];Adverb;2;Broadening;;;Metaphor;Grammaticalization. The word lost its specifications and became a broad grammatical term. Analogy. From being physically lonely to an adverb stating only one thing.
shift3484;Amharic, Ancient Hebrew;Amharic: [tänättänä], Ancient Hebrew: [נִתַּח nittaḥ];tänättänä: [to divide up the food and give one his allotted portion, e.g. steward in a monastery, to apportion], נִתַּח nittaḥ: [to divide into several parts];Verb;→;Amharic: [Amharic], Ancient Hebrew: [Modern Hebrew];tänättänä: [tänättänä], נִתַּח nittaḥ: [lenateaḥ];tänättänä: [to analyze (a matter, a text), to treat (discuss)ö to clarify, explain, to describe], lenateaḥ: [to analyse];Verb;3;;;;Metaphor;From physically tearing apart something to mentall doing it. Analogy. Concrete to abstract.
shift3496;Ancient Hebrew;Ancient Hebrew: [חִיָּה ḥiyyā (pi'el-stem)];חִיָּה ḥiyyā (pi'el-stem): [to let live, preserve alive];Verb;→;Ancient Hebrew: [Ancient Hebrew];חִיָּה ḥiyyā (pi'el-stem): [חִיָּה ḥiyyā (pi'el-stem)];חִיָּה ḥiyyā (pi'el-stem): [to repaire, restore];Verb;3;;;;Metaphor;Repairing something is figuratively letting it live. Analogy.
shift3501;Polish;Polish: [rzecz];rzecz: [speech, conversation];Noun;→;Polish: [Polish];rzecz: [rzecz];rzecz: [thing];Noun;1;Broadening;;;;Grammaticalization. The word lost its specifications and became a broad grammatical term.
shift3508;Old English;Old English: [wanten];wanten: [to be necessary];Verb;→;Old English: [English];wanten: [want];want: [to wish for or desire (something)];Verb;3;;;;Metonymy;You desire things that are necessary: An activity or event for its consequences
